"1554672","Пушкино","56.0167","37.85","3","RU","P225","2","","1"
"154896","Люблино","54.8334","38.5055","3","RU","L214","2","","0"
"154993","Верещагино","58.0667","54.65","3","RU","V622","3","","1"
"155732","Иваново","57","41","3","RU","I151","2","","1"
"158434","Иваново","57","41","3","RU","I151","2","","1"
"161541","Ахтырка","52.3021","36.9175","3","RU","A362","0","","1"
"163597","Сурск","53.076","45.6911","3","RU","S620","4","","1"
"165180","Иваново","57","41","3","RU","I151","2","","1"
"167200","Иваново","57","41","3","RU","I151","2","","1"
"168957","Иваново","57","41","3","RU","I151","2","","1"
"171113","Иваново","57","41","3","RU","I151","2","","1"
"177695","Шиханы","52.1148","47.2023","4","RU","S500","4","","1"
"178274","Винница","51.4644","44.3037","4","RU","V520","0","","1"
"179644","Иваново","57","41","3","RU","I151","2","","1"
"180337","Иваново","57","41","3","RU","I151","2","","1"
"182495","Иваново","57","41","3","RU","I151","2","","1"
"189915","Остров","57.3333","28.35","3","RU","O236","3","","1"
"191717","Остров","57.3333","28.35","3","RU","O236","3","","1"
"192088","Иваново","57","41","3","RU","I151","2","","1"
"195290","Остров","57.3333","28.35","3","RU","O236","3","","1"
"197205","Липки","53.95","37.7","3","RU","L120","4","","1"
"197963","Чекалин","54.1","36.25","3","RU","C245","4","","1"
"199124","Иваново","57","41","3","RU","I151","2","","1"
"202308","Нагайбакский","53.5468","59.5277","5","RU","N221","2","","2"
"204685","Мытищи","55.9167","37.7333","3","RU","M320","2","","1"
"206158","Иваново","57","41","3","RU","I151","2","","1"
"207698","Верещагино","58.0667","54.65","3","RU","V622","3","","1"
"208507","Верещагино","58.0667","54.65","3","RU","V622","3","","1"
"208586","Иваново","57","41","3","RU","I151","2","","1"
"1554668","Щёлково","55.9209","37.9916","3","RU","S421","2","","1"
"212972","Курлово","55.4563","40.6134","3","RU","K641","4","","1"
"213038","Верещагино","58.0667","54.65","3","RU","V622","3","","1"
"213321","Иваново","57","41","3","RU","I151","2","","1"
"213780","Костерево","55.9311","39.6219","3","RU","K236","4","","1"
"215924","Салаир","54.2358","85.8099","7","RU","S460","4","","1"
"217227","Казань","55.7908","49.1144","3","RU","K250","1","","0"
"219357","Верещагино","58.0667","54.65","3","RU","V622","3","","1"
"219696","Казань","55.7908","49.1144","3","RU","K250","1","","0"
"220670","Иваново","57","41","3","RU","I151","2","","1"
"224847","Иваново","57","41","3","RU","I151","2","","1"
"232856","Березники","59.4081","56.8053","5","RU","B625","2","","1"
"236934","Томмот","58.9637","126.273","9","RU","T530","4","","1"
"237948","Прохладный","56.7502","60.9396","7","RU","P643","0","","1"
"240320","Уфа","54.7333","55.9667","5","RU","U100","1","","0"
"240818","Таволжан","55.344","70.1588","5","RU","T142","1","","0"
"304075","Центральный","43.6394","39.7492","3","RU","C536","2","","0"
"1616855","Краснодар","45.0184","38.966","3","RU","K625","2","","1"
"1616853","Красноярск","55.9834","92.8461","7","RU","K625","1","","1"
"1616856","Калуга","54.5154","36.2541","3","RU","K420","2","","1"
"1361838","Свободный","51.3772","128.118","9","RU","S113","3","","1"
"1617191","Струнино","56.3833","38.5667",null,"RU","S365","0","","1"
"1359586","Старый Крым","45.0292","35.09","3","RU","S362","4","","1"
"247","Камень-на-Оби","53.7919","81.3486","7","RU","K551","3","","1"
"1554669","Лосино-Петровский","55.8722","38.201","3","RU","L251","3","","1"
"1517685","Серпухов","54.9135","37.4168","3","RU","S611","2","","1"
"1554643","Белово","54.4221","86.3037","7","RU","B410","3","","1"
"1399554","Казань","55.7908","49.1144","3","RU","K250","1","","0"
"1617173","Сибай","52.7189","58.677","5","RU","S120","3","","1"
"1617172","Сибай","52.7181","58.6658","5","RU","S120","3","","1"
"1597811","Березники","59.4387","56.8982","5","RU","B625","2","","1"
"1414606","Свобода","50.9792","39.4942","3","RU","S113","3","","1"
"1554680","Истра","55.9143","36.8603","3","RU","I236","3","","1"
"1554645","Верхотурье","58.8622","60.8102","5","RU","V636","0","","1"
"1414863","Комаровский","51.0058","59.9101","0","RU","K561","0","","1"
"1554631","Павлово","55.9619","43.09","3","RU","P141","2","","1"
"1414898","Волгоград","49.41","44.8823","3","RU","V422","1","","1"
"1554679","Звенигород","55.7297","36.8553","3","RU","Z152","3","","1"
"1554629","Вельск","61.0667","42.1","3","RU","V420","2","","1"
"1517677","Мытищи","55.901","37.7397","3","RU","M320","2","","1"
"1534315","Иваново","55.3797","39.2263","3","RU","I151","2","","4"
"1552557","Заводской","48.4031","40.28","3","RU","Z132","3","","1"
"1552558","Каменск-Шахтинский","48.3205","40.2689","3","RU","K552","3","","1"
"1552955","Черкесск","44.2269","42.0468","3","RU","C622","1","","1"
"1553686","Назрань","43.2257","44.7646","3","RU","N265","2","","1"
"515","Владимир","56.1277","40.4076","3","RU","V435","1","","1"
"1052","Новороссийск","44.7529","37.7683","3","RU","N162","2","","1"
"1056","Северская","44.85","38.6667","3","RU","S162","2","","5"
"1287","Кола","68.8831","33.0219","3","RU","K400","4","","1"
"1334","Дзержинск","56.2354","43.4453","3","RU","D262","2","","1"
"1544","Пенза","53.2009","45.0104","3","RU","P520","1","","1"
"1702","Новочеркасск","47.422","40.092","3","RU","N126","2","","1"
"1949","Кушва","58.2886","59.7553","5","RU","K210","3","","1"
"8415","Инкерман","44.6142","33.6083","3","RU","I526","4","","1"
"13768","Алупка","44.4197","34.0431","3","RU","A412","4","","1"
"13786","Севастополь","44.6","33.5333","3","RU","S123","1","","1"
"13794","Ялта","44.4994","34.1553","3","RU","J430","3","","1"
"1554691","Высоцк","60.6253","28.568","3","RU","V162","0","","1"
"30889","Петергоф","59.8833","29.9","3","RU","P362","3","","1"
"1554692","Коммунар","59.6216","30.3935","3","RU","K556","3","","1"
"1041","Краснодар","45.0421","38.9806","3","RU","K625","1","","1"
"1554636","Петровск","52.2261","45.3672","4","RU","P361","2","","1"
"137","Старая Купавна","55.8069","38.1789","3","RU","S362","3","","1"
"122","Раменское","55.5654","38.2369","3","RU","R552","2","","1"
"64","Королев","55.9444","37.8647","3","RU","K641","2","","1"
"1554664","Рыбинск","58.05","38.8333","3","RU","R152","2","","1"
"1554665","Радужный","55.9961","40.3323","3","RU","R325","3","","1"
"1554666","Химки","55.8892","37.445","3","RU","H520","2","","1"
"1554683","Лобня","56.0121","37.4751","3","RU","L152","3","","1"
"1554685","Талдом","56.7308","37.5276","3","RU","T435","0","","1"
"1554686","Троицк","55.467","37.3","3","RU","T620","3","","1"
"1554754","Радужный","62.1343","77.4584","5","RU","R325","3","","1"
"1563058","Котово","50.3167","44.8","3","RU","K310","3","","1"
"1591953","Раменское","55.5669","38.2303","3","RU","B652","2","","1"
"1591987","Одинцово","55.6769","37.2731","3","RU","O352","2","","1"
"1592095","Конаково","56.7","36.7667","3","RU","K521","3","","1"
"1592107","Красный Холм","58.0514","37.1186","3","RU","K625","0","","1"
"1592672","Бугуруслан","53.65","52.4333","5","RU","B262","3","","1"
"1592694","Гусь-Хрустальный","55.6167","40.6667","3","RU","G262","3","","1"
"1592770","Березники","59.4081","56.8053","5","RU","B625","2","","1"
"1592788","Сухой Лог","56.9144","62.0264","5","RU","S242","3","","1"
"1592803","Сургут","61.25","73.4167","5","RU","J252","0","","1"
"1592810","Новый Уренгой","66.0833","76.6333","5","RU","N126","2","","1"
"1592936","Гусиноозерск","51.2833","106.5","8","RU","G252","3","","1"
"1592966","Краснокаменск","50.05","118.017","9","RU","K625","3","","1"
"1593004","Советская Гавань","48.9667","140.3","10","RU","S132","3","","1"
"1596475","Белоярский","63.716","66.6676","5","RU","B426","3","","1"
"1598036","Казань","55.7907","49.115","3","RU","K250","1","","1"
"1608634","Пенза","53.2143","45.0033","3","RU","P520","2","","1"
"1613474","Дербент","42.0692","48.2958","3","RU","D615","2","","1"
"1616731","Ревда","56.8","59.9167","5","RU","R130","3","","1"
"1616958","Нижний Новгород","56.3287","44.002","3","RU","N255","4","","1"
"1616966","Yaroslavl","57.6662","39.6851","3","RU","Y624","1","","0"
"1617013","Дзержинский","55.6343","37.8583","3","RU","D262","3","","1"
"1617037","Королёв","55.9177","37.8089","3","RU","K641","2","","1"
"1617038","Тюмень","57.1","65.76","5","RU","T255","2","","1"
"1617094","Пятигорск","44.0256","43.0503","3","RU","P232","2","","1"
"1617139","Сочи","43.5997","39.7293","3","RU","S200","2","","1"
"1617144","Бежецк","57.7814","36.6925","3","RU","B220","3","","1"
"1617148","Сходня","55.9017","37.4375","3","RU","S352","1","","0"
"1617976","Лысьва","58.1086","57.8053","5","RU","L210","3","","1"
"1617977","Лысьва","58.1062","57.7965","5","RU","L210","3","","1"
"1618007","Елец","52.6188","38.52","3","RU","E420","4","","1"
"1618066","Ельня","54.5723","33.1886","3","RU","Y450","2","","0"
"1619475","Сызрань","53.1731","48.4744","4","RU","S265","2","","1"
"1619476","Сызрань","53.1614","48.4696","4","RU","S265","2","","1"
"1619491","Туймазы","54.6","53.7",null,"RU","T252","0","","1"
"1619571","Пушкин","59.7223","30.4157","3","RU","P225","2","","1"
"1619802","Нижняя Салда","58.0728","60.7242",null,"RU","N252","0","","1"
"1620426","Долгопрудный","55.9372","37.5153","3","RU","D421","2","","1"
"1622339","Похвистнево","53.4161","52.0526","4","RU","P123","3","","1"
"1623411","Прогресс","49.7447","129.684",null,"RU","P626","0","","1"
"1624269","Бронницы","55.4188","38.2738",null,"RU","B652","0","","1"
"1624285","Санкт-Петербург","59.885","29.8958","3","RU","S523","1","","1"
"1624393","Медведево","56.6362","47.8089",null,"RU","M313","0","","1"
"1624592","Московский","55.5991","37.3549",null,"RU","M212","0","","1"
